[Interlude & Solo beginning]

e|-----------------|-----------------|-----------------|-----------------|
B|-0---------0-----|-0---------0-----|-0---------0-----|-0---------0-----|
G|-------5-------5-|-------5---------|-------7-------7-|-------7-------7-|
D|-----7-------7---|-----7-------7l5-|-----5-------5---|-----5-------5---|
A|-0-------0-------|-0-------0-------|-0-------0-------|-0-------0-------|
E|-----------------|-----------------|-----------------|-----------------|

e|-----------------|-----------------|-----------------|-----------------| 3x
B|-0---------0-----|-0---------0-----|-3---------3-----|-0---------0-----|
G|-------5-------5-|-------5-------5-|-------5-------5-|-------5-------5-|
D|-----3-------3---|-----3-------3---|-----3-------3---|-----3-------3---|
A|-0-------0-------|-0-------0-------|-0-------0-------|-0-------0-------|
E|-----------------|-----------------|-----------------|-----------------|

[Solo second part] (start from the very beginning)

[Violin Solo]
(boring without some background, so it is for someone else to play)

[Verse 3]
[Chorus] (repeat twice, second time skip last 2 tabs)

[Outro]

e|-----------------|-----------------|-----------------|-----------------|
B|-1---------1-----|-0---------0-----|-3---------3-----|-1---------1-----|
G|-------2-------2-|-------2-------2-|-------2-------2-|-------2-------2-|
D|-----2-------2---|-----2-------2---|-----2-------2---|-----2-------2---|
A|-0-------0-------|-0-------0-------|-0-------0-------|-0-------0-------|
E|-----------------|-----------------|-----------------|-----------------|

e|-----------------|-----------------| (repeats and quietens)
B|-0---------0-----|-3---------3-----|
G|-------2-------2-|-------2-------2-|
D|-----2-------2---|-----2-------2---|
A|-0-------0-------|-0-------0-------|
E|-----------------|-----------------|

