  | Gtr 2                                                                     |
E|----------------------------------------------------------------------------|
B|----------------------------------------------------------------------------|
G|----------------------------------------------------------------------------|
D|-----------------------------------------------7\5--3--2--3--0--2-----------|
A|-------------------------------------------------------------------3--0-----|
E|-------------------------------------------------------------------------3--|

Play this part with a pitch-transposer. It's one octave higher than written.

  (piano)
E|------15--------15--------18--------18--------11--------11--------------|
B|------13--------13--------16--------16---------9---------9--------------|
G|*----------------------------------------------------------------------*|
D|*----------------------------------------------------------------------*|
A|------------------------------------------------------------------------|
E|------------------------------------------------------------------------|
     ^                 ^                    ^                      ^
  (bells sound on accent marks above)

                                                               (repeat 4X)
E|-------3--------3--------6--------6-------------------------------------|
B|-------1--------1--------4--------4--------1--------1-------------------|
G|*------------------------------------------1--------1------------------*|
D|*----------------------------------------------------------------------*|
A|----------------------------------------------------------3----------3--|
E|------------------------------------------------------------------------|


[Chorus]

E|-------------------------------------------------------------------------|
B|-------------------------------4-----------3-----------------------3-----|
G|-------------------------------5-----------3-----------5-----------3-----|
D|----------------------------5-----5-----5-----5--------6--------3-----3--|
A|-------------------------3--------------------------6-----6--1-----------|
E|-------------------------------------3-----------4-----------------------|
  |                                                                        |
  | (Gtr. doubled by bass)                                                 |
E|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|
A|-------------------------3--------3--------------------------------------|
E|-------------------------------------3--------3--4--------4--6--------6--|

    (Piano)
E|-------------------------------------------------------|
B|-------------4-----------3-----------------------3-----|
G|-------------5-----------3-----------5-----------3-----|
D|----------5-----------5-----5--------6--------3-----3--|
A|-------3--------3-----------------6-----6--1-----------|
E|-------------------3-----------4-----------------------|
  |                                                      |
  |                                                      |
  | (Gtr. and bass)                                      |
E|-------------------------------------------------------|
B|-------------------------------------------------------|
G|-------------------------------------------------------|
D|----------------------------5--5--------5--6-----------|
A|-------3--------3-5-6----------------------------------|
E|-------------------------------------------------------|


[Solo]
(slide guitar) -- notes in "<>" are very quick grace notes:

    slowly
E|--------8~~~-11\10--/8-\6~~-----8-6-8~--\------|
B|---4-/-8---------.-----------/8----------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

the ` means to drop off -- a quick slide down:

E|---------------------------------------------6-<6>/8`-10`-11`-/-13`-|
B|---<8>\6----\4---/8---6-\-4-------------8-8~------------------------|
G|----------------------------5-\-3-5~~--/----------------------------|
D|--------------------------------------------------------------------|
A|--------------------------------------------------------------------|
E|--------------------------------------------------------------------|


E|--/15~~~~-/20-\-18-/20-\18-<15>\13--/15~~-\----8-10-11--10\--/6--|
B|---------------------------------------------/8.-----------------|
G|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|


E|-------------------------------------------6--6-/-8--------|
B|--6-/-8~~~\--<6>/<8>\<6>/<7.5>-----------8-.------.-8-/-11-|
G|-------------------------------8--\--5/8-.-----------------|
D|-----------------------------------------------------------|
A|-----------------------------------------------------------|
E|-----------------------------------------------------------|


E|--6-/-8-----/15~~~----|
B|----------------------|
G|----------------------|
D|----------------------|
A|----------------------|
E|----------------------|



************************************

| h  Hammer-on
| p  Pull-off
| >  Accented note
| /  Slide up
| \  Slide down
| ~  Vibrato 

************************************
