                                                             
Guitar 4 (PM)                                                 
e|-----------------------------------|-------------------------------|
B|-----------------------------------|-------------------------------|
G|-----------------------------------|-------------------------------|
D|--------2--------------------------|-------5-----------------------|
A|-----2-----------------------------|-----5-------------------------|
E|-0-0-------------------------------|-3-3---------------------------|


  ..I saw a shimmering light
Guitar 1
e|--------------------------------|
B|--------------------------------|
G|----------------7-7--7---7----7-|
D|--7--7---7---7------------------|
A|-----------9-----------9--------|
E|---------------------------10---|

Guitar 3 (PM)                
e|----2-2------2--2----2-2----2-2-|
B|----3-3------3--3----3-3----3-3-|
G|----2-2------2--2----2-2----2-2-|
D|----4-4------4--4----4-4----4-4-|
A|--------------------------------|
E|--------------------------------|

Guitar 4 (PM)                 
e|--------------------------------|
B|--------------------------------|
G|-------7------------------------|
D|-----7--------------------------|
A|-5-5----------------------------|
E|--------------------------------|


      My head grew heavy....                  I had to stop for...
Guitar 1
e|-------------7---------7------------------|-----------------9---|
B|----------------8-------------------------|---------------------|
G|----------7----------7--------7-----------|------9--------9-----|
D|------9-----------9-----------------------|----8---8----8-------|
A|-7-------------------------------7--------|-9--------9----------|
E|---------------------------------------10-|---------------------|

Guitar 2 (PM)                                                  
E|------3---3-------3--3-----3--3------3--3-|----2-2------2-2--2-2|
B|------5---5-------5--5-----5--5------5--5-|----2-2------2-2--2-2|
G|------4---4-------4--4-----4--4------4--4-|----3-3------3-3--3-3|
D|------5---5-------5--5-----5--5------5--5-|----4-4------4-4--4-4|
A|------------------------------------------|---------------------|
E|------------------------------------------|---------------------|
                                                          
Guitar 4 (PM)                                                
E|------------------------------------------|---------------------|
B|------------------------------------------|---------------------|
G|------------------------------------------|---------------------|
D|-------2----------------------------------|-------4-------------|
A|-----2------------------------------------|-----4---------------|
E|-0-0--------------------------------------|-2-2-----------------|


[Verse 2]
 
   "There she stood in....        I heard the mission bell
   Guitar 1
e|-7-7-7--7---7--7--7---7--7--7-|-9----9----9----9--9---9--9--9--|
B|-7-7-7--7---7--7--7---7--7--7-|-11---11---11---11-11--11-11-11-|
G|-7-7-7--7---7--7--7---7--7--7-|-9----9----9----9--9---9--9--9--|
D|-9-9-9--9---9--9--9---9--9--9-|-11---11---11---11-11--11-11-11-|
A|-9-9-9--9---9--9--9---9--9--9-|-9----9----9----9--9---9--9--9--|
E|-7-7-7--7---7--7--7---7--7--7-|--------------------------------|
 |                                                               |
Guitars 5 & 6 (now it gets intersting) (electrics w/distortion)
Guitar 5 plays upper voicing, nr 6 plays lower voicing        |
E|------------------------------|--------------------------------|
B|-3~~~~~~~~~~~~~~~~~~~~~~~~~~~-|-2~~~~~~~~~~~~~~~~~~~~~~~~~~~---|
G|-4~~~~~~~~~~~~~~~~~~~~~~~~~~~-|-3~~~~~~~~~~~~~~~~~~~~~~~~~~~---|
D|------------------------------|--------------------------------|
A|------------------------------|--------------------------------|
E|------------------------------|--------------------------------|


   And I was thinking to myself...
Guitar 1
e|-------9--7----7-----7------7--|
B|-10-10-10-10--10--10-10-----10-|
G|-9--9--9--9---9---9--9------9--|
D|-7--7--7--7---7---7--7------7--|
A|---------------------7------7--|
E|-------------------------------|

Guitar 5 & 6 (dist)           
e|-------------------------------|
B|-2~~~~~~~~~~~~~~~~~~~~~~~~~~~--|
G|-2~~~~~~~~~~~~~~~~~~~~~~~~~~~--|
D|-------------------------------|
A|-------------------------------|
E|-------------------------------|


   heaven or this could be hell     Then she lit up a candle
Guitar 1
e|-7-----7--7-----------7-----|-7--7--7---7---7---7--7----7--7--7--7-|
B|-7-----7--7--7--7---7-7-----|-8--8--8---8---8---8--8----8--8--8--8-|
G|-7-----7--7--7--7---7-7-----|-7--7--7---7---7---7--7----7--7--7--7-|
D|-9-----9--9--9--9---9-9-----|-9--9--9---9---9---9--9----9--9--9--9-|
A|-11----11-11----------11----|-10-10-10--10--10--10-10---10-10-10-10|
E|----------------------------|--------------------------------------|
                                                                
Guitar 5 & 6 (dist)                                            
e|----------------------------|--------------------------------------|
B|----------------------------|--------------------------------------|
G|-4~~~~~~~~~~~~~~~~~~~~~~~~~~|-4~~~~~~~~~~~~~~~~~~~~~~~~~~----------|
D|-6~~~~~~~~~~~~~~~~~~~~~~~~~~|-5~~~~~~~~~~~~~~~~~~~~~~~~~~----------|
A|----------------------------|--------------------------------------|
E|----------------------------|--------------------------------------|


  ..and she showed me the way____
Guitar 1
e|-10-------10-10-10-10----10-10-|
B|-7--------7--7--7--7-----7--7--|
G|-7--------7--7--7--7-----7--7--|
D|-7--------7--7--7--7-----7--7--|
A|-9--------9--9--9--9-----9--9--|
E|-10-------10-10-10-10----10-10-|

Guitar 5 und 6 (dist)       
E|-------------------------------|
B|-------------------------------|
G|-2~~~~~~~~~~~~~~~~~~~~---------|
D|-4~~~~~~~~~~~~~~~~~~~~-4~~~~~~-|
A|-----------------------5~~~~~~-|
E|-------------------------------|



  There were voices down the corridor   ..thought I heard them say

Guitar 1
e|-7--7---7--7---7--7------7----7-7-|-9----9--9--9--9--9--9--9--9--|
B|-8--8---8--8---8--8------8----8-8-|-11---11-11-11-11-11-11-11-11-|
G|-7--7---7--7---7--7------7----7-7-|-9----9--9--9--9--9--9--9--9--|
D|-9--9---9--9---9--9------9----9-9-|-11---11-11-11-11-11-11-11-11-|
A|-7--7---7--7---7--7------7----7-7-|-9----9--9--9--9--9--9--9--9--|
E|----------------------------------|------------------------------|

Guitar 5 & 6 (dist)                                             
E|----------------------------------|------------------------------|
B|----------------------------------|------------------------------|
G|----------------------------------|------------------------------|
D|-5~~~~~~~~~~~~~~~~~~~~~~--3b(4)r--|-3~~~~~~~~~~~~~~~~~~----------|
A|-7~~~~~~~~~~~~~~~~~~~~~~--4b(5)r--|-4~~~~~~~~~~~~~~~~~~----1-2-4-|
E|----------------------------------|----------------------2-------|


[Chorus]

       "Wel-come  to  the  Ho-tel   Cal-i-for- 
   Guitar 1
e|-7--7--7--7-----7--7--7--7---7--7--7---7--7--|
B|-8--8--8--8-----8--8--8--8---8--8--8---8--8--|
G|-7--7--7--7-----7--7--7--7---7--7--7---7--7--|
D|-9--9--9--9-----9--9--9--9---9--9--9---9--9--|
A|-10-10-10-10----10-10-10-10--10-10-10--10-10-|
E|---------------------------------------------|

Guitar 3 (PM)                           
E|-------3--3--------3--3------3--3--3----3-3--|
B|-------3--3--------3--3------3--3--3----3-3--|
G|-------4--4--------4--4------4--4--4----4-4--|
D|-------5--5--------5--5------5--5--5----5-5--|
A|---------------------------------------------|
E|---------------------------------------------|

Guitars 5 & 6                               
E|---------------------------------------------|
B|---------------------------------------------|
G|---------------------------------------------|
D|-5-------------------------------------------|
A|-5-------------------------------------------|
E|---------------------------------------------|


   -nia"                                "such a
Guitar 1
e|---------------------------------------------|
B|-7--7--7--7-----7--7--7--7--------------7----|
G|-7--7--7--7-----7--7--7--7--------------7----|
D|-7--7--7--7-----7--7--7--7--------------7----|
A|-9--9--9--9-----9--9--9--9--------------9----|
E|-10-10-10-10----10-10-10-10-------------10---|

Guitar 3                               
E|-------2--2-----2--2--2---2---2-2-2-2----2--2|
B|-------3--3-----3--3--3---3---3-3-3-3----3--3|
G|-------2--2-----2--2--2---2---2-2-2-2----2--2|
D|-------4--4-----4--4--4---4---4-4-4-4----4--4|
A|---------------------------------------------|
E|---------------------------------------------|

Guitars 4 & 5                                
E|---------------------------------------------|
B|-------10-10---12------10--12/14---12---10---|
G|-------11-11---12------11--12/14---12---11---|
D|---------------------------------------------|
A|---------------------------------------------|
E|---------------------------------------------|


   lovely place....                such a 
Guitar 1
e|-9-9--9--9----9-9--9--9-------9-----9--9--|
B|-7-7--7--7----7-7--7--7-------7-----7--7--|
G|-9-9--9--9----9-9--9--9-------9-----9--9--|
D|-8-8--8--8----8-8--8--8-------8-----8--8--|
A|------------------------------------------|
E|------------------------------------------|

Guitar 3 (PM)                          
E|---2-2--2--2-----2-2------2-2-------2-2---|
B|---2-2--2--2-----2-2------2-2-------2-2---|
G|---3-3--3--3-----3-3------3-3-------3-3---|
D|---4-4--4--4-----4-4------4-4-------4-4---|
A|------------------------------------------|
E|------------------------------------------|


    "lovely face____."
Guitar 1
e|-7-7--7-7----7-7-7-7----------7------|
B|-7-7--7-7----7-7-7-7----------7------|
G|-7-7--7-7----7-7-7-7----------7------|
D|-9-9--9-9----9-9-9-9----------9------|
A|-9-9--9-9----9-9-9-9----------9------|
E|-7-7--7-7----7-7-7-7----------7------|

Guitar 3 (PM)            
E|------2-2------2-2-------2-2-----2-2-|
B|------3-3------3-3-------3-3-----3-3-|
G|------4-4------4-4-------4-4-----4-4-|
D|------4-4------4-4-------4-4-----4-4-|
A|-------------------------------------|
E|-------------------------------------|
        
Guitar 5 & 6                  
E|-------------------------------------|
B|-------------------------------------|
G|-------------------------------------|
D|-----------------------------2---4---|
A|-2~~~~~~~-4~~~~~~~~-5~~~~~~~---------|
E|-------------------------------------|

  
   "Plen-ty of room__ at the Ho-tel   Cal - i- for- 
     Guitar 1
e|-7--7--7--7-----7--7--7--7-----7--7--7------7--7--|
B|-8--8--8--8-----8--8--8--8-----8--8--8------8--8--|
G|-7--7--7--7-----7--7--7--7-----7--7--7------7--7--|
D|-9--9--9--9-----9--9--9--9-----9--9--9------9--9--|
A|-10-10-10-10----10-10-10-10----10-10-10-----10-10-|
E|--------------------------------------------------|

Guitar 3 (PM)                                 
E|-7--7--7--7-----7--7--7--7-----7--7--7------7--7--|
B|-8--8--8--8-----8--8--8--8-----8--8--8------8--8--|
G|-7--7--7--7-----7--7--7--7-----7--7--7------7--7--|
D|-9--9--9--9-----9--9--9--9-----9--9--9------9--9--|
A|-10-10-10-10----10-10-10-10----10-10-10-----10-10-|
E|--------------------------------------------------|

Guitar 5 & 6                            
E|--------------------------------------------------|
B|--------------------------------------------------|
G|--------------------------------------------------|
D|-5~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
A|-5~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
E|--------------------------------------------------|


    - nia"                                     "Any
Guitar 1
e|--------------------------------------------------|
B|-7--7--7--7------7--7--7--7------------7----7---7-|
G|-7--7--7--7------7--7--7--7------------7----7---7-|
D|-7--7--7--7------7--7--7--7------------7----7---7-|
A|-9--9--9--9------9--9--9--9------------9----9---9-|
E|-10-10-10-10-----10-10-10-10-----------10---10--10|

Guitar 3 (PM)                                   
E|--------------------------------------------------|
B|-7--7--7--7------7--7--7--7------------7----7---7-|
G|-7--7--7--7------7--7--7--7------------7----7---7-|
D|-7--7--7--7------7--7--7--7------------7----7---7-|
A|-9--9--9--9------9--9--9--9------------9----9---9-|
E|-10-10-10-10-----10-10-10-10-----------10---10--10|

Guitar 4                                      
E|--------------------------------------------------|
B|-15------15------15----------------x--12----------|
G|-14h16---14h16---14------------7---x--12--11~~~~~~|
D|------------------------16\7-------x--------------|
A|--------------------------------------------------|
E|--------------------------------------------------|


  time of year"                           "You can.. 
Guitar 1
e|--------------------------------------------------|
B|-8--8--8--8------8--8--8--8--8--8--8--8-----8--8--|
G|-9--9--8--8------9--9--9--9--9--9--9--9-----9--9--|
D|-9--9--9--9------9--9--9--9--9--9--9--9-----9--9--|
A|-7--7--7--7------7--7--7--7--7--7--7--7-----7--7--|
E|-7--7--7--7------7--7--7--7--7--7--7--7-----7--7--|

Guitar 3 (PM)                                  
E|--------------------------------------------------|
B|-8--8--8--8------8--8--8--8--8--8--8--8-----8--8--|
G|-9--9--8--8------9--9--9--9--9--9--9--9-----9--9--|
D|-9--9--9--9------9--9--9--9--9--9--9--9-----9--9--|
A|-7--7--7--7------7--7--7--7--7--7--7--7-----7--7--|
E|-7--7--7--7------7--7--7--7--7--7--7--7-----7--7--|

   __find it here."
    Guitar 1
e|-9------9--9----9--9--9--9---------9--9-----------|
B|-7------7--7----7--7--7--7---------7--7--7---7----|
G|-9------9--9----9--9--9--9---------9--9--7---7----|
D|-8------8--8----8--8--8--8---------8--8--8---8----|
A|--------------------------------------------------|
E|--------------------------------------------------|

Guitar 3                                     
E|-9------9--9----9--9--9--9---------9--9-----------|
B|-7------7--7----7--7--7--7---------7--7--7---7----|
G|-9------9--9----9--9--9--9---------9--9--7---7----|
D|-8------8--8----8--8--8--8---------8--8--8---8----|
A|--------------------------------------------------|
E|--------------------------------------------------|


[Verse 3]

    Her mind is Tiffany twisted     She got the Mercedes bends__
    Guitar 1 
e|-7---------7-----------7--------|---9-------9---------9-------9|
B|-7-------7---7-7-----7---7------|-------7-------7-----------7--|
G|-7---7------------7-------------|-----9-------9-----9-----9----|
D|-9-----9----------------------9-|-8-------8-------8-----8------|
A|-9--------------------------9---|------------------------------|
E|-7------------------------------|------------------------------|
 
Guitars 5 och 6                                            
E|--------------------------------|------------------------------|
B|-3~~~~~~~~~~~~~~~~~~~~~5--5b(6)r|-2~~~~~~~~~~~~~~~~~~~~--------|
G|-4~~~~~~~~~~~~~~~~~~~~~6--6b(8)r|-3~~~~~~~~~~~~~~~~~~~~--------|
D|--------------------------------|------------------------------|
A|--------------------------------|------------------------------|
E|--------------------------------|------------------------------|


   She got a lot of pretty....      That she calls...
    Guitar 1
e|-----------7-------------------7|--------7--------7-----------|
B|------10-------10------10---10--|-------------7---------------|
G|----9--------9-------9----------|------7---11---7-------------|
D|-7-------7--------7-------------|----9------------------------|
A|--------------------------7-----|-11--------------------------|
E|--------------------------------|-----------------------------|

  Guitar 5 og 6                                             
E|--------------------------------|-----------------------------|
B|-2~~~~~~~~~~~~~~~~~~~~~---------|-----------------------------|
G|-2~~~~~~~~~~~~~~~~~~~~~---------|-4~~~~~~~~~~~~~~~~~~~5-5b(6)r|
D|--------------------------------|-6~~~~~~~~~~~~~~~~~~~6-6b(8)r|
A|--------------------------------|-----------------------------|
E|--------------------------------|-----------------------------|
 

    How they dance in the courtyard
   Guitar 1
e|--------------------------------|
B|------------8-------------------|
G|-------7-------7----7----------7|
D|----9-------------9------9-7h9--|
A|-10-------------------10--------|
E|-10-----------------------------|

Guitar 5 and 6                
E|--------------------------------|
B|--------------------------------|
G|-4~~~~~~~~~~~~~~~~~~~~~---------|
D|-5~~~~~~~~~~~~~~~~~~~~~---------|
A|--------------------------------|
E|--------------------------------|

   "sweet summer sweat                          Some dance to remember
    Guitar 1
e|--------------10-------10-------------------|----------7-10-7--------
B|--------10-------10----------10-10----------|--------8--------8----87
G|-----11----11-------11----11-------------7-7|-----7-7-----------7----
D|--7-----------------------------------------|9--9--------------------
A|--------------------------------------------|--7------------------7--
E|-----------------------------------10-10----|------------------------

Guitar 5 & 6                                                    
E|--------------------------------------------|-----------------------|
B|--------------------------------------------|-----------------------|
G|-2~~~~~~~~~~~~~~~~~~~~~~~~~~~~--------------|------------------3b(4)r
D|-4~~~~~~~~~~~~~~~~~~~~~~~~~~~~-----4--------|-5~~~~~~~~~~~~~~~-4b(5)r
A|-----------------------------------5--------|-7~~~~~~~~~~~~~~~~-----|
E|--------------------------------------------|-----------------------|

   some dance to forget__"
     Guitar 1
e|-----------------9--------9---|
B|--------------------------7---|
G|-------9-------9----------9---|
D|---8-8---8---8------------8---|
A|-9---------9------------------|
E|------------------------------|
 |
 |  Guitar 5 & 6
e|------------------------------|
B|------------------------------|
G|-3~~~~~~------3---4~~~~---6~~~|
D|-4~~~~~~------4---5~~~~---7~~~|
A|------------------------------|
E|------------------------------|


[Verse 4]


   So I called up the captain             Please bring me....."
    Guitar 1 & 3->(not PM)
e|-7---7--7--7----7--7--7--7----7--7--7-|-9--9--9--9--9--9--9--9--9-|
B|-7---7--7--7----7--7--7--7----7--7--7-|-11-11-11-11-11-11-11-11-11|
G|-7---7--7--7----7--7--7--7----7--7--7-|-9--9--9--9--9--9--9--9--9-|
D|-9---9--9--9----9--9--9--9----9--9--9-|-11-11-11-11-11-11-11-11-11|
A|-9---9--9--9----9--9--9--9----9--9--9-|-9--9--9--9--9--9--9--9--9-|
E|-7---7--7--7----7--7--7--7----7--7--7-|---------------------------|

Guitars 5 & 6                                            
E|--------------------------------------|---------------------------|
B|-3~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~-|-2~~~~~~~~~~~~~~~~~~~~~~~~-|
G|-4~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~-|-3~~~~~~~~~~~~~~~~~~~~~~~~-|
D|--------------------------------------|---------------------------|
A|--------------------------------------|---------------------------|
E|--------------------------------------|---------------------------|
                   
Guitars 7 & 8 (the last two, I promise)                        
     Nr 7 plays lower voice, nr 8 plays upper voice                               
E|---------------------------14\13-14-14|-----------------14\13-14-14
B|------------------------15-15\14-15-15|--------------14-14\13-14-14
G|------------------------16------------|--------------15-----------|
D|--------------------------------------|---------------------------|
A|--------------------------------------|---------------------------|
E|--------------------------------------|---------------------------|

   "We haven`t had that spirit here since   nineteen sixty nine"
    Guitar 1 & 3->(not PM)
e|-7--7--7--7---7--7--7--7------7--7--7-|-7----------7--7--7--7-----|
B|-10-10-10-10--10-10-10-10-----10-10-10|-7----------7--7--7--7-----|
G|-9--9--9--9---9--9--9--9------9--9--9-|-7----------7--7--7--7-----|
D|-7--7--7--7---7--7--7--7------7--7--7-|-9----------9--9--9--9-----|
A|--------------------------------------|-11---------11-11-11-11----|
E|--------------------------------------|---------------------------|

Guitars 5 & 6                                                   
E|--------------------------------------|---------------------------|
B|-2~~~~~~~~~~~~~~~~~~~~~~~~~~~---------|---------------------------|
G|-2~~~~~~~~~~~~~~~~~~~~~~~~~~~---------|-4~~~~~~~~~~~~~~~~~~~~~~~~~|
D|--------------------------------------|-6~~~~~~~~~~~~~~~~~~~~~~~~~|
A|--------------------------------------|---------------------------|
E|--------------------------------------|---------------------------|

Guitars 7 & 8                                               
E|------------------------12\11-12--12~~|-----------------12\11--12~|
B|---------------------14-14\13-14--14~~|--------------12-12\11--12~|
G|---------------------14---------------|--------------13--------13~|
D|--------------------------------------|---------------------------|
A|--------------------------------------|---------------------------|
E|--------------------------------------|---------------------------|


  "And still those voices are calling from far away"
   Guitar 5 & 6 (no guitar 1)
e|--------------------------------------|---------------------------|
B|--------------------------------------|---------------------------|
G|-4~~~~~~~~~~~~~~~~~~~~~~~~~~----------|-2~~~~~~~~~~~~~~~~~~~~-----|
D|-5~~~~~~~~~~~~~~~~~~~~~~~~~~----------|-4~~~~~~~~~~~~~~~~~~~~-4---|
A|--------------------------------------|-----------------------5---|
E|--------------------------------------|---------------------------|

Guitars 7 & 8                                                
E|--------------------------------------|-----------10\9-10-~~~~----|
B|-----------------------15\14--15~~~~--|--------10-10\9-10-~~~~----|
G|--------------------16-16\15--16~~~~--|--------11-----------------|
D|--------------------17----------------|---------------------------|
A|--------------------------------------|---------------------------|
E|--------------------------------------|---------------------------|


   "Wake you up in the middle.....        Just to hear them say:"
Guitars 5 & 6
e|--------------------------------------|------------------------|
B|--------------------------------------|------------------------|
G|--------------------------3b(4)-------|-3----------------------|
D|-5----------------5-------4b(5)-------|-4----------------------|
A|-7----------------7-------------------|---------------1-1-2-4--|
E|--------------------------------------|------------------------|

Guitars 7 & 8                                   
E|--------------------------------------|-----------------------|
B|-----------------12\10-12-----14b(15)r|\12-14-----------------|
G|--------------12-12\11-12-----14b(15)r|\12-15-----------------|
D|--------------14----------------------|-----------------------|
A|--------------------------------------|-----------------------|
E|--------------------------------------|-----------------------|


[Chorus]

       "Wel-come  to  the  Ho-tel   Cal-i-for- 
   Guitar 1
e|-7--7--7--7-----7--7--7--7---7--7--7---7--7--|
B|-8--8--8--8-----8--8--8--8---8--8--8---8--8--|
G|-7--7--7--7-----7--7--7--7---7--7--7---7--7--|
D|-9--9--9--9-----9--9--9--9---9--9--9---9--9--|
A|-10-10-10-10----10-10-10-10--10-10-10--10-10-|
E|---------------------------------------------|

Guitar 3 (PM)                             
E|-------3--3--------3--3------3--3--3----3-3--|
B|-------3--3--------3--3------3--3--3----3-3--|
G|-------4--4--------4--4------4--4--4----4-4--|
D|-------5--5--------5--5------5--5--5----5-5--|
A|---------------------------------------------|
E|---------------------------------------------|

Guitars 5 & 6                         
E|---------------------------------------------|
B|---------------------------------------------|
G|---------------------------------------------|
D|-5-------------------------------------------|
A|-5-------------------------------------------|
E|---------------------------------------------|


   -nia"                                "such a
Guitar 1
e|---------------------------------------------|
B|-7--7--7--7-----7--7--7--7--------------7----|
G|-7--7--7--7-----7--7--7--7--------------7----|
D|-7--7--7--7-----7--7--7--7--------------7----|
A|-9--9--9--9-----9--9--9--9--------------9----|
E|-10-10-10-10----10-10-10-10-------------10---|

Guitar 3                                   
E|-------2--2-----2--2--2---2---2-2-2-2----2--2|
B|-------3--3-----3--3--3---3---3-3-3-3----3--3|
G|-------2--2-----2--2--2---2---2-2-2-2----2--2|
D|-------4--4-----4--4--4---4---4-4-4-4----4--4|
A|---------------------------------------------|
E|---------------------------------------------|

Guitar 4                                   
                                       Ah...      
E|-------x--10-----------------------10--(10)--|
B|-------------------------------10------------|
G|-----x-------9b(11)rp7--9b(11)---------------|
D|---x-----------------------------------------|
A|---------------------------------------------|
E|---------------------------------------------|


   lovely place....                such a 
Guitar 1
e|-9-9--9--9----9-9--9--9-------9-----9--9--|
B|-7-7--7--7----7-7--7--7-------7-----7--7--|
G|-9-9--9--9----9-9--9--9-------9-----9--9--|
D|-8-8--8--8----8-8--8--8-------8-----8--8--|
A|------------------------------------------|
E|------------------------------------------|

Guitar 3 (PM)                          
