|-p3---------------------x--3--|--3-----x----5----------------|

[all again + second time]
|------------------------------|-\0h2p0------q------------NH--|
|-------------0-----0----------|--0----------4----p0-----r12--|
|------------------------------|--3----------5-----------r12--|
|------0--p3------------p3-----|--3----------5-----------r12--|
|------------------------------|--0----------0-----------r12--|
|-p3---------------------x--3--|--3-----x----5-----------pull-|

|------------------------------|------------------\0h2p0--NH--|
|------------------------------|-------------------0-----r12--|
|------------------------------|-------------------3-----r12--|
|------------------------------|-------------------3-----r12--|
|------------------------------|-------------------0-----r12--|
|--------------0----0-x-----0--|-0----x------------3-----pull-|

|------------------------------|------------------\0h2p0--NH--|
|------------------------------|-------------------0-----r12--|
|------------------------------|-------------------3-----r12--|
|------------------------------|-------------------3-----r12--|
|------------------------------|-------------------0-----r12--|
|--------------0----0-------0--|-0-----------------3-----pull-|

|------------------------------|------------------\0h2p0--NH--|
|------------------------------|-------------------0-----r12--|
|------------------------------|-------------------3-----r12--|
|------------------------------|-------------------3-----r12--|
|------------------------------|-------------------0-----r12--|
|--------------0----0-------0--|-0-----------------3-----pull-|

|------------------------------|------------------\0h2p0------|
|------------------------------|-0-----------------0----------|
|-----------------7------------|-------------------3----------|
|--------------/7--------------|-------------------3----------|
|----------------------------7-|------------------------------|
|---x---0----------------------|-----x------------------------|

== WIP ==

|-------0----------------------|------------------\0h2p0------|
|-4-------------0--------------|-0-----------------0-----4----|
|-5---------5------------------|-------------------3-----5----|
|-5----------------------------|-------------------3-----5----|
|------------------------------|-------------------0-----0----|
|----0-------------------------|-----x-------------3-----5----|

============== COMPLETE ===============
|---------------0h2p0-----|-----0-------------------|
|---------------0------4--|-------------------------|
|---------------3------5--|-----------------3p0-----|
|-----10--------3------5--|-----------0--3----------|
|-------------------------|----------------------2--|
|--0------x--3------------|--5-----x----------------|

|--------------0--2--0--12--|--------------------|
|--------------0--------12--|--------------------|
|--------------3--------12--|---------7----------|
|-----5--------3--------12--|------------7p0--8--|
|-----------------------12--|--------------------|
|--x-----x--3---------------|---x--0-------------|

|--------------0h2p0-----|-----0--------7-------4--|
|--------------0------4--|--------------5-------2--|
|-----8--------3------5--|-----------7----------3--|
|--------------3------5--|-------------------------|
|------------------------|-------------------------|
|--0-----x--3------------|--5-----x----------x-----|

                     NH
|--4--0--0----0h2p0--12--|--------------------|
|--2--0--0----0------12--|--------------------|
|--3--1--1----3------12--|------------7p0-----|
|-------------3------12--|---------7----------|
|-------------x------12--|-----------------7--|
|-------------3----------|---x--0-------------|

|---------------0h2p0-----|-----0-------------------|
|---------------0------4--|-------------------------|
|---------------3------5--|-----------------3p0-----|
|-----10--------3------5--|-----------0--3----------|
|-------------------------|-------------------------|
|--0------x--3------------|--5-----x-------------2--|

                      NH
|--------------0h2p0--12--|--------------------|
|--------------0------12--|--------------------|
|--------------3------12--|---------7----------|
|-----5--------3------12--|------------7p0--8--|
|---------------------12--|--------------------|
|--x-----x--3-------------|---x--0-------------|

|--------------0h2p0-----|-----0--------7-------4--|
|--------------0------4--|--------------5-------2--|
|-----8--------3------5--|-----------7----------3--|
|--------------3------5--|-------------------------|
|------------------------|-------------------------|
|--0-----x--3------------|--5-----x----------x-----|

                       NH
|--4--0--0----0h--2p0--12--|----------------------|
|--2--0--0----0--------12--|----------------------|
|--3--1--1----3--------12--|----------------------|
|-------------3--------12--|----------------------|
|-------------x--------12--|----------------------|
|-------------3------------|---x--0--0--0--x-0-0--|

                    NH
|------------0h2p0--12--|----------------------|
|------------0------12--|----------------------|
|------------3------12--|----------------------|
|------------3------12--|----------------------|
|------------x------12--|----------------------|
|--0----x----3----------|---x--0--0--0--x-0-0--|

                    NH
|------------0h2p0--12--|----------------------|
|------------0------12--|----------------------|
|------------3------12--|----------------------|
|------------3------12--|----------------------|
|------------x------12--|----------------------|
|--0----x----3----------|---x--0--0--0--x-0-0--|

[chorus]

[intro]

[all again]

[outro]
                       NH
|--2p0-----------------12--|-------------------|
|--0-------4p-----0-0--12--|-------------------|
|--0-------5-----------12--|-------------------|
|----------5-----------12--|-------------------|
|----------------------12--|-------------------|
|-------x------5-----------|---0--0--0----0-0--|

                    NH
|------------0h2p0--12--|-------------------|
|------------0------12--|-------------------|
|------------3------12--|-------------------|
|------------3------12--|-------------------|
|------------x------12--|-------------------|
|--0---------3----------|---0--0--0----0-0--|

                    NH
|------------0h2p0--12--|-------------------|
|------------0------12--|-------------------|
|------------3------12--|-------------------|
|------------3------12--|-------------------|
|------------x------12--|-------------------|
|--0---------3----------|---0--0--0----0-0--|

                    NH
|------------0h2p0--12--|
|------------0------12--|
|------------3------12--|
|------------3------12--|
|------------x------12--|
|--0---------3----------|
